Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================
✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 655/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 655/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 656/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]   
Loading weights:  90%|████████▉ | 656/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]
Loading weights:  90%|█████████ | 657/730 [03:52<00:05, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]
Loading weights:  90%|█████████ | 657/730 [03:52<00:05, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc1.weight]
Loading weights:  90%|█████████ | 657/730 [03:52<00:05, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc1.weight]
Loading weights:  90%|█████████ | 658/730 [03:52<00:05, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc2.bias]  
Loading weights:  90%|█████████ | 658/730 [03:52<00:05, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc2.bias]
Loading weights:  90%|█████████ | 659/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc2.weight]
Loading weights:  90%|█████████ | 659/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.mlp.fc2.weight]
Loading weights:  90%|█████████ | 660/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm1.bias]    
Loading weights:  90%|█████████ | 660/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  91%|█████████ | 661/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 661/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 662/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  91%|█████████ | 662/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  91%|█████████ | 663/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 663/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 664/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 664/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 665/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 665/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 666/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  91%|█████████ | 666/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  91%|█████████▏| 667/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|█████████▏| 667/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  92%|█████████▏| 668/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]   
Loading weights:  92%|█████████▏| 668/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 669/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 669/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 670/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 670/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 671/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 671/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 672/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.norm1.bias]    
Loading weights:  92%|█████████▏| 672/730 [03:52<00:04, 14.30it/s, Materializing param=model.visual.blocks.27.norm1.bias]
Loading weights:  92%|█████████▏| 673/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|█████████▏| 673/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|█████████▏| 674/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.27.norm2.bias]  
Loading weights:  92%|█████████▏| 674/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.27.norm2.bias]
Loading weights:  92%|█████████▏| 675/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  92%|█████████▏| 675/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 676/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 676/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 677/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 677/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 678/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 678/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|█████████▎| 679/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 679/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 680/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]   
Loading weights:  93%|█████████▎| 680/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 681/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 681/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 682/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 682/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 683/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 683/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 684/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm1.bias]    
Loading weights:  94%|█████████▎| 684/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm1.bias]
Loading weights:  94%|█████████▍| 685/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 685/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 686/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm2.bias]  
Loading weights:  94%|█████████▍| 686/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm2.bias]
Loading weights:  94%|█████████▍| 687/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 687/730 [03:52<00:03, 14.30it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 688/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 688/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 689/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  94%|█████████▍| 689/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 690/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 690/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|█████████▍| 691/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 691/730 [03:52<00:02, 14.30it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 692/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 692/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]   
Loading weights:  95%|█████████▍| 692/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]
Loading weights:  95%|█████████▍| 693/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|█████████▍| 693/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|█████████▌| 694/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]  
Loading weights:  95%|█████████▌| 694/730 [03:53<00:01, 24.28it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]
Loading weights:  95%|█████████▌| 695/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]
Loading weights:  95%|█████████▌| 695/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 695/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 696/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm1.bias]    
Loading weights:  95%|█████████▌| 696/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm1.bias]
Loading weights:  95%|█████████▌| 697/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  95%|█████████▌| 697/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|█████████▌| 698/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm2.bias]  
Loading weights:  96%|█████████▌| 698/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm2.bias]
Loading weights:  96%|█████████▌| 699/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 699/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 700/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 700/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 701/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 701/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 702/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  96%|█████████▌| 702/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  96%|█████████▋| 703/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 703/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 704/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]   
Loading weights:  96%|█████████▋| 704/730 [03:53<00:01, 22.84it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]
